timestamp,open,high,low,close,volume,transparent_open,transparent_high,transparent_low,transparent_close,transparent_volume,volume_transparency.A,volume_transparency.C,volume_transparency.D
2021-11-28T00:00:00Z,0.00064804327,0.00065425211,0.00059340890,0.00064519711,733305.35,0.00059224333,0.00060234025,0.00056495393,0.00056679995,62754.01,62754,2964,667586
2021-11-27T00:00:00Z,0.00058799553,0.00063317963,0.00055993117,0.00059447798,4038792.16,0.00058231302,0.00062181799,0.00057387890,0.00058699520,1996938.70,1996938,1354019,687833
2021-11-26T00:00:00Z,0.00066941777,0.00072773823,0.00055545160,0.00059419480,13990669.22,0.00067198380,0.00073113124,0.00055512015,0.00059449087,9745451.14,9745451,3477382,767835
2021-11-25T00:00:00Z,0.00056474417,0.00081245031,0.00054597014,0.00066659545,13530014.13,0.00056272435,0.00084983258,0.00055608346,0.00067278172,8610078.85,8610078,4047576,872358
2021-11-24T00:00:00Z,0.00050943049,0.00064393265,0.00050083350,0.00056165324,11596751.72,0.00050630411,0.00062877604,0.00050061834,0.00056028983,7304631.25,7304631,3694597,597522
2021-11-23T00:00:00Z,0.00044361056,0.00064832211,0.00036444826,0.00050822090,13180772.39,0.00044170431,0.00065733391,0.00035183479,0.00050551248,10349166.83,10349166,2147872,683732
2021-11-22T00:00:00Z,0.00045507454,0.00046705150,0.00041208933,0.00044370842,11673209.31,0.00045278890,0.00045987173,0.00041638051,0.00044073200,7259066.06,7259066,3791560,622583
2021-11-21T00:00:00Z,0.00049322672,0.00050869647,0.00043703006,0.00045738640,3374954.75,0.00048784437,0.00049467759,0.00043085968,0.00045024795,1584856.73,1584856,1176366,613731
2021-11-20T00:00:00Z,0.00045118146,0.00050022240,0.00045118146,0.00049635912,2449738.81,0.00043991924,0.00049095212,0.00043991924,0.00048757797,1296720.02,1296720,468542,684476
2021-11-19T00:00:00Z,0.00043040586,0.00046706403,0.00041943611,0.00044700076,4827332.60,0.00042268139,0.00046109087,0.00041692689,0.00044208330,2684795.52,2684795,1570796,571740
2021-11-18T00:00:00Z,0.00044554193,0.00047207944,0.00039146771,0.00042731636,7558881.44,0.00044463326,0.00046793335,0.00038973547,0.00042310676,4536862.15,4536862,2465191,556827
2021-11-17T00:00:00Z,0.00045473336,0.00047311370,0.00042119103,0.00044638002,7666953.83,0.00045253467,0.00046639581,0.00041882559,0.00044342040,5268543.40,5268543,1939936,458473
2021-11-16T00:00:00Z,0.00049714457,0.00057257248,0.00042768829,0.00045546363,3926453.70,0.00049339931,0.00059945273,0.00042367820,0.00044941794,2058617.87,2058617,1360320,507514
2021-11-15T00:00:00Z,0.00052375548,0.00054198591,0.00047081217,0.00049426546,7791693.04,0.00052068511,0.00053435811,0.00047039793,0.00049537624,4525865.43,4525865,2624142,641684
2021-11-14T00:00:00Z,0.00058106447,0.00058971880,0.00050742783,0.00053115521,4785232.62,0.00057833740,0.00058620824,0.00050948641,0.00052958982,2413899.42,2413899,1748067,623265
