timestamp,open,high,low,close,volume,transparent_open,transparent_high,transparent_low,transparent_close,transparent_volume,volume_transparency.A
2021-11-26T00:00:00Z,7724.02247394,7724.02247394,7092.52149045,7092.52149045,111.99,7724.02247394,7724.02247394,7092.52149045,7092.52149045,111.99,111
2021-11-25T00:00:00Z,7161.76650162,7751.71176553,7161.76650162,7727.87104510,156.34,7161.76650162,7751.71176553,7161.76650162,7727.87104510,156.34,156
2021-11-24T00:00:00Z,7228.89479303,7296.27286462,7221.91350894,7231.26603938,1175.94,7228.89479303,7296.27286462,7221.91350894,7231.26603938,1175.94,1175
2021-11-23T00:00:00Z,6899.47825030,7281.83350359,6899.47825030,7228.09811187,321.03,6899.47825030,7281.83350359,6899.47825030,7228.09811187,321.03,321
2021-11-22T00:00:00Z,7611.23948934,7611.23948934,6903.04991222,6903.04991222,2168.10,7611.23948934,7611.23948934,6903.04991222,6903.04991222,2168.10,2168
2021-11-21T00:00:00Z,8009.59317695,8009.59317695,7616.78534834,7616.78534834,745.38,8009.59317695,8009.59317695,7616.78534834,7616.78534834,745.38,745
2021-11-20T00:00:00Z,7807.88975681,8124.00378447,7807.88975681,8023.00765672,586.47,7807.88975681,8124.00378447,7807.88975681,8023.00765672,586.47,586
2021-11-19T00:00:00Z,7173.18576171,7847.41080586,7173.18576171,7817.76229735,171.61,7173.18576171,7847.41080586,7173.18576171,7817.76229735,171.61,171
2021-11-18T00:00:00Z,7826.48032783,7826.48032783,7174.37220698,7174.37220698,144.03,7826.48032783,7826.48032783,7174.37220698,7174.37220698,144.03,144
2021-11-17T00:00:00Z,8005.31913202,8005.31913202,7824.14841969,7864.37142698,294.52,8005.31913202,8005.31913202,7824.14841969,7864.37142698,294.52,294
2021-11-16T00:00:00Z,8685.36863298,8685.36863298,8010.92067853,8010.92067853,417.39,8685.36863298,8685.36863298,8010.92067853,8010.92067853,417.39,417
2021-11-15T00:00:00Z,9001.76284903,9001.76284903,8694.41552765,8694.41552765,429.47,9001.76284903,9001.76284903,8694.41552765,8694.41552765,429.47,429
2021-11-14T00:00:00Z,9318.46925995,9348.19903995,9116.22537225,9116.22537225,1875.25,9318.46925995,9348.19903995,9116.22537225,9116.22537225,1875.25,1875
2021-11-13T00:00:00Z,9027.54550797,9370.50097007,9027.54550797,9326.80202808,755.89,9027.54550797,9370.50097007,9027.54550797,9326.80202808,755.89,755
2021-11-12T00:00:00Z,9349.34438579,9349.34438579,9029.57484074,9029.57484074,1706.58,9349.34438579,9349.34438579,9029.57484074,9029.57484074,1706.58,1706
2021-11-11T00:00:00Z,9343.58548137,9570.71037231,9309.41114421,9372.75107998,2450.51,9343.58548137,9570.71037231,9309.41114421,9372.75107998,2450.51,2450
2021-11-10T00:00:00Z,9932.19376888,9932.19376888,9361.57368865,9361.57368865,1531.58,9932.19376888,9932.19376888,9361.57368865,9361.57368865,1531.58,1531
2021-11-09T00:00:00Z,10468.79671625,10468.79671625,9938.04547617,9938.04547617,1280.36,10468.79671625,10468.79671625,9938.04547617,9938.04547617,1280.36,1280
2021-11-08T00:00:00Z,10574.32781232,10678.13989573,10468.36971394,10468.36971394,1314.34,10574.32781232,10678.13989573,10468.36971394,10468.36971394,1314.34,1314
